VideoDuration,VideoDatePublished,VideoID,VideoImage,VideoTitle,VideoUrl,VideoViews,Like,Unlike,Khan Style%,Animation%  ,Talking Head%                 ,Whiteboard%
PT2M57S,5/11/2018,P6Q9bcmJYys,https://i.ytimg.com/vi/P6Q9bcmJYys/maxresdefault.jpg,Intro to whole numbers | Class 6 (India) | Math | Khan Academy,https://www.youtube.com/embed/P6Q9bcmJYys,8786,586,85,80,0,1,0
PT182M17S,8/17/2020,oY4EgyY12-s,https://i.ytimg.com/vi/oY4EgyY12-s/maxresdefault.jpg,Lesson 3. Mathematical Operations on Whole Numbers | Maths Session for Grade 06,https://www.youtube.com/embed/oY4EgyY12-s,19670,635,63,85,0,12,0
PT2M54S,9/11/2015,HiNrFT280_Y,https://i.ytimg.com/vi/HiNrFT280_Y/maxresdefault.jpg,Multiplying fractions and whole numbers: two approaches | Fractions | 5th grade | Khan Academy,https://www.youtube.com/embed/HiNrFT280_Y,235032,958,59,86,0,21,0
PT7M29S,2/17/2020,HAhg0uXn9GA,https://i.ytimg.com/vi/HAhg0uXn9GA/maxresdefault.jpg,"Whole Number Operations | Adding, Subtracting, Multiplying, and Dividing",https://www.youtube.com/embed/HAhg0uXn9GA,35038,654,57,84,0,10,0
PT13M56S,6/1/2018,N66KAyP7Zb0,https://i.ytimg.com/vi/N66KAyP7Zb0/maxresdefault.jpg,Properties of Whole Numbers class-6,https://www.youtube.com/embed/N66KAyP7Zb0,166046,325,52,87,0,11,0
PT9M40S,5/26/2010,ClYdw4d4OmA,https://i.ytimg.com/vi/ClYdw4d4OmA/maxresdefault.jpg,Introduction to order of operations | Arithmetic properties | Pre-Algebra | Khan Academy,https://www.youtube.com/embed/ClYdw4d4OmA,2275046,9985,445,85,0,10,0
PT6M27S,6/22/2020,mqPqfR6UgqM,https://i.ytimg.com/vi/mqPqfR6UgqM/maxresdefault.jpg,Properties of Whole Numbers - Part 1 | Don't Memorise,https://www.youtube.com/embed/mqPqfR6UgqM,53654,658,21,95,0,12,0
PT8M49S,4/28/2015,QHff5pRdM8,https://i.ytimg.com/vi/-QHff5pRdM8/maxresdefault.jpg,How to classify numbers | Numbers and operations | 8th grade | Khan Academy,https://www.youtube.com/embed/-QHff5pRdM8,419783,458,52,96,0,11,0
PT4M6S,9/11/2015,XaJQse2u5TQ,https://i.ytimg.com/vi/XaJQse2u5TQ/maxresdefault.jpg,Conceptual understanding of multiplying fractions and whole numbers | Khan Academy,https://www.youtube.com/embed/XaJQse2u5TQ,451651,268,22,85,0,11,0
PT4M6S,7/28/2020,tsOibhsgYoQ,https://i.ytimg.com/vi/tsOibhsgYoQ/maxresdefault.jpg,Multiply a Whole Number by a Decimal | Math with Mr. J,https://www.youtube.com/embed/tsOibhsgYoQ,233926,953,10,86,0,0,0
PT6M17S,11/24/2010,aqsIWLqlDhE,https://i.ytimg.com/vi/aqsIWLqlDhE/maxresdefault.jpg,Number sets 1 | Fractions | Pre-Algebra | Khan Academy,https://www.youtube.com/embed/aqsIWLqlDhE,173017,958,23,87,0,1,0
PT5M20S,5/26/2010,piIcRV2dx7E,https://i.ytimg.com/vi/piIcRV2dx7E/maxresdefault.jpg,Order of operations: PEMDAS | Arithmetic properties | Pre-Algebra | Khan Academy,https://www.youtube.com/embed/piIcRV2dx7E,965881,458,5,88,0,23,0
PT3M53S,11/19/2017,1YWyTdtofdE,https://i.ytimg.com/vi/1YWyTdtofdE/maxresdefault.jpg,Visually dividing a fraction by a whole number,https://www.youtube.com/embed/1YWyTdtofdE,173332,256,12,89,0,2,0
PT5M15S,8/2/2010,4yp5v64XuRc,https://i.ytimg.com/vi/4yp5v64XuRc/maxresdefault.jpg,Dividing Whole Numbers and Applications 4,https://www.youtube.com/embed/4yp5v64XuRc,65018,210,10,91,0,1,0
PT3M50S,12/27/2013,STyoP3rCmb0,https://i.ytimg.com/vi/STyoP3rCmb0/maxresdefault.jpg,Introduction to multiplying decimals | Decimals | Pre-Algebra | Khan Academy,https://www.youtube.com/embed/STyoP3rCmb0,736540,750,23,92,0,2,0
PT3M28S,5/11/2018,x0tTvUyF3sM,https://i.ytimg.com/vi/x0tTvUyF3sM/maxresdefault.jpg,Intro to the number line | Class 6 (India) | Math | Khan Academ,https://www.youtube.com/embed/x0tTvUyF3sM,7824,100,10,93,0,3,0
PT5M54S,12/23/2013,cLP7INqs3JM,https://i.ytimg.com/vi/cLP7INqs3JM/maxresdefault.jpg,Introduction to rational and irrational numbers | Algebra I | Khan Academy,https://www.youtube.com/embed/cLP7INqs3JM,1664291,452,23,95,0,5,0
PT5M24S,4/28/2015,mbc3_e5lWw0,https://i.ytimg.com/vi/mbc3_e5lWw0/maxresdefault.jpg,Introduction to square roots | Numbers and operations | 8th grade | Khan Academy,https://www.youtube.com/embed/mbc3_e5lWw0,1014335,658,52,96,0,4,0
PT4M23S,8/19/2013,X3JqIZR1XcY,https://i.ytimg.com/vi/X3JqIZR1XcY/maxresdefault.jpg,Regrouping whole numbers | Arithmetic properties | Pre-Algebra | Khan Academy,https://www.youtube.com/embed/X3JqIZR1XcY,218121,423,12,94,0,8,0
PT6M26S,6/8/2015,BItpeFXC4vA,https://i.ytimg.com/vi/BItpeFXC4vA/maxresdefault.jpg,Introduction to decimals | Decimals | 4th grade | Khan Academy,https://www.youtube.com/embed/BItpeFXC4vA,882897,632,32,89,0,9,0
PT7M29S,2/17/2020,HAhg0uXn9GA,https://i.ytimg.com/vi/HAhg0uXn9GA/maxresdefault.jpg,"Whole Number Operations | Adding, Subtracting, Multiplying, and Dividing",https://www.youtube.com/embed/HAhg0uXn9GA,35039,213,54,88,0,6,0
PT9M40S,4/16/2012,STyoP3rCmb0,https://i.ytimg.com/vi/STyoP3rCmb0/maxresdefault.jpg,Introduction to multiplying decimals | Decimals | Pre-Algebra | Khan Academy,https://www.youtube.com/embed/STyoP3rCmb0,736540,632,62,79,0,5,0
PT9M40S,4/16/2012,dAgfnK528RA,https://i.ytimg.com/vi/dAgfnK528RA/maxresdefault.jpg,Math Antics - Order Of Operations,https://www.youtube.com/embed/dAgfnK528RA,5396588,999,12,98,0,4,0
PT6M27S,6/22/2020,mqPqfR6UgqM,https://i.ytimg.com/vi/mqPqfR6UgqM/maxresdefault.jpg,Properties of Whole Numbers - Part 1 | Don't Memorise,https://www.youtube.com/embed/mqPqfR6UgqM,53656,685,22,89,70,7,0
PT6M50S,12/5/2019,JUeZwIM5aVI,https://i.ytimg.com/vi/JUeZwIM5aVI/maxresdefault.jpg,Whole Numbers | Class 6 | Maths | CBSE | ICSE | FREE Tutorial,https://www.youtube.com/embed/JUeZwIM5aVI,41133,657,14,0,74,5,95
PT80M19S,8/7/2020,CdTUq5TTDEo,https://i.ytimg.com/vi/CdTUq5TTDEo/maxresdefault.jpg,Lesson 3. Operations on whole numbers | Maths Session for Grade 07,https://www.youtube.com/embed/CdTUq5TTDEo,16529,120,20,0,75,2,98
PT20M0S,8/7/2017,ujfMKyjL7dg,https://i.ytimg.com/vi/ujfMKyjL7dg/maxresdefault.jpg,Solving Word Problems Involving Operations | MathDali | Grade 4 Math,https://www.youtube.com/embed/ujfMKyjL7dg,119140,563,23,0,78,1,96
PT6M49S,10/16/2017,iczjmY53_4o,https://i.ytimg.com/vi/iczjmY53_4o/maxresdefault.jpg,Class 6 Maths - What are Whole Numbers? With Examples,https://www.youtube.com/embed/iczjmY53_4o,14699,245,21,0,74,2,95
PT6M42S,8/7/2020,Val4TmjHXRY,https://i.ytimg.com/vi/Val4TmjHXRY/maxresdefault.jpg,How to Divide a Decimal by a Decimal | Math with Mr. J,https://www.youtube.com/embed/Val4TmjHXRY,434191,752,42,0,75,11,98
PT10M30S,8/23/2014,USmit5zUGas,https://i.ytimg.com/vi/USmit5zUGas/hqdefault.jpg,Math Antics - Proportions,https://www.youtube.com/embed/USmit5zUGas,2024326,965,52,0,2,14,85
PT11M54S,4/29/2016,v-6MShC82ow,https://i.ytimg.com/vi/v-6MShC82ow/maxresdefault.jpg,Algebra Basics: The Distributive Property - Math Antics,https://www.youtube.com/embed/v-6MShC82ow,1941567,1025,32,0,5,12,85
PT10M41S,11/23/2015,fd-E18EqSVk,https://i.ytimg.com/vi/fd-E18EqSVk/maxresdefault.jpg,Math Antics - Rounding,https://www.youtube.com/embed/fd-E18EqSVk,2320500,2012,62,0,65,15,85
PT15M4S,7/31/2014,tfZKwMdTt2w,https://i.ytimg.com/vi/tfZKwMdTt2w/maxresdefault.jpg,Adding and Subtracting Mixed Numbers,https://www.youtube.com/embed/tfZKwMdTt2w,489780,568,12,0,85,52,84
PT14M6S,10/27/2019,RY2wQY70TeY,https://i.ytimg.com/vi/RY2wQY70TeY/maxresdefault.jpg,26 FAST MATHS TRICKS YOU MUST KNOW,https://www.youtube.com/embed/RY2wQY70TeY,8495552,2453,35,0,74,42,84
PT24M29S,6/5/2020,h-YNA6GAsHs,https://i.ytimg.com/vi/h-YNA6GAsHs/maxresdefault.jpg,"Whole Numbers, Unit 1, Mathematics Class 4th",https://www.youtube.com/embed/h-YNA6GAsHs,5069,214,6,0,75,53,85
PT10M6S,2/20/2016,VZ0jG3W53nE,https://i.ytimg.com/vi/VZ0jG3W53nE/maxresdefault.jpg,The Distributive Property In Arithmetic,https://www.youtube.com/embed/VZ0jG3W53nE,785647,520,25,0,78,56,85
PT1M48S,9/17/2015,ZzeDWFhYv3E,https://i.ytimg.com/vi/ZzeDWFhYv3E/maxresdefault.jpg,Order of Operations Song | PEMDAS Rap for 5th Grade,,1412136,4562,85,0,79,85,86
PT7M17S,1/6/2020,cARsEw-s8Fg,https://i.ytimg.com/vi/cARsEw-s8Fg/maxresdefault.jpg,Dividing Mixed Numbers | Step by Step | Math with Mr. J,https://www.youtube.com/embed/cARsEw-s8Fg,182363,241,63,0,76,15,80
PT12M12S,4/16/2018,jcetv-5QDww,https://i.ytimg.com/vi/jcetv-5QDww/maxresdefault.jpg,Multiplying Mixed Numbers and Whole Numbers,https://www.youtube.com/embed/jcetv-5QDww,413754,589,45,0,72,24,80
PT12M7S,5/22/2015,NybHckSEQBI,https://i.ytimg.com/vi/NybHckSEQBI/maxresdefault.jpg,Algebra Basics: What Is Algebra? - Math Antics,https://www.youtube.com/embed/T5Qf0qSSJFI,2192889,658,25,0,73,56,80
PT5M48S,2/14/2019,mlNHIzV4x8Y,https://i.ytimg.com/vi/mlNHIzV4x8Y/maxresdefault.jpg,Addition And Subtraction Of Integers | Mathematics Grade 5 | Periwinkle,https://www.youtube.com/embed/mlNHIzV4x8Y,203813,751,68,0,71,23,80
PT6M56S,10/21/2019,OdFXImly2-I,https://i.ytimg.com/vi/OdFXImly2-I/maxresdefault.jpg,Order of Operations | PEMDAS | 5th Grade Math (Part 1,https://www.youtube.com/embed/OdFXImly2-I,148292,245,6,0,74,55,80
PT6M18S,4/16/2012,0NvLtTwnUHs,https://i.ytimg.com/vi/0NvLtTwnUHs/maxresdefault.jpg,Math Antics - Factoring,https://www.youtube.com/embed/0NvLtTwnUHs,1519743,135,13,0,75,14,80
PT80M19S,8/7/2020,CdTUq5TTDEo,https://i.ytimg.com/vi/CdTUq5TTDEo/maxresdefault.jpg,Lesson 3. Operations on whole numbers | Maths Session for Grade 07,https://www.youtube.com/embed/CdTUq5TTDEo,16829,210,15,0,74,52,80
PT6M27S,6/22/2020,mqPqfR6UgqM,https://i.ytimg.com/vi/mqPqfR6UgqM/maxresdefault.jp,Properties of Whole Numbers - Part 1 | Don't Memorise,https://www.youtube.com/embed/mqPqfR6UgqM,55058,253,18,0,14,54,80
PT7M29S,2/17/2020,HAhg0uXn9GA,https://i.ytimg.com/vi/HAhg0uXn9GA/maxresdefault.jpg,"Whole Number Operations | Adding, Subtracting, Multiplying, and Dividing",https://www.youtube.com/embed/HAhg0uXn9GA,35991,546,52,0,75,22,80
PT6M46S,4/15/2019,k6G-MBQQ_co,https://i.ytimg.com/vi/k6G-MBQQ_co/maxresdefault.jpg,Rounding The Numbers | Mathematics Grade 5 | Periwinkle,https://www.youtube.com/embed/k6G-MBQQ_co,300962,852,70,0,6,42,80
PT6M50S,12/5/2019,JUeZwIM5aVI,https://i.ytimg.com/vi/JUeZwIM5aVI/maxresdefault.jpg,Whole Numbers | Class 6 | Maths | CBSE | ICSE | FREE Tutorial,https://www.youtube.com/embed/JUeZwIM5aVI,41856,63,14,0,57,15,80
PT3M12S,6/14/2017,S29LVPMKw48,https://i.ytimg.com/vi/S29LVPMKw48/maxresdefault.jpg,Place Value Of The Digits In A Number | Mathematics Grade 5 | Periwinkle,https://www.youtube.com/embed/S29LVPMKw48,1103040,759,82,0,65,42,80
PT4M19S,11/2/2017,HKjKhuVAVKs,https://i.ytimg.com/vi/HKjKhuVAVKs/maxresdefault.jpg,Order Of Operations - DMAS | Mathematics Grade 4 | Periwinkle,https://www.youtube.com/embed/HKjKhuVAVKs,111115,456,42,0,68,12,80
PT3M24S,5/2/2020,zIwF6xQ3L_c,https://i.ytimg.com/vi/zIwF6xQ3L_c/maxresdefault.jpg,Rounding Decimals | Mathematics Grade 5 | Periwinkle,,36729,325,16,0,64,11,85
PT3M33S,4/29/2020,41eVMYPCWTQ,https://i.ytimg.com/vi/41eVMYPCWTQ/maxresdefault.jpg,Prime and Composite Numbers | Mathematics Grade 4 | Periwinkle,https://www.youtube.com/embed/41eVMYPCWTQ,411935,684,19,0,75,14,85
PT9M17S,6/9/2017,Ts5nn5EQKF4,https://i.ytimg.com/vi/Ts5nn5EQKF4/maxresdefault.jpg,Number Systems | Mathematics Grade 5 | Periwinkle,https://www.youtube.com/embed/Ts5nn5EQKF4,254883,2145,13,0,74,12,85
PT7M34S,2/15/2019,3i2i9nmkG24,https://i.ytimg.com/vi/3i2i9nmkG24/maxresdefault.jpg,Introduction To Negative Numbers |  Maths Concept For Kids | Maths Grade 5 | Periwinkle,https://www.youtube.com/embed/3i2i9nmkG24,78428,658,21,0,78,15,85
PT5M14S,10/14/2019,Paza3CbdamI,https://i.ytimg.com/vi/Paza3CbdamI/hqdefault.jpg,Place Value And Face Value | Mathematics Grade 2 | Periwinkle,https://www.youtube.com/embed/Paza3CbdamI,572293,258,22,0,75,52,5
PT3M58S,1/16/2018,EVnrsoyfRFU,https://i.ytimg.com/vi/EVnrsoyfRFU/maxresdefault.jpg,"Place Value - Using Hundreds, Tens, and Ones",https://www.youtube.com/embed/EVnrsoyfRFU,410844,369,31,0,10,42,5
PT2M18S,1/16/2019,Hwr4gEHepOo,https://i.ytimg.com/vi/Hwr4gEHepOo/maxresdefault.jpg,Ones & Tens | Mathematics Grade 1 | Periwinkle,https://www.youtube.com/embed/Hwr4gEHepOo,579813,147,12,0,12,53,5
PT6M17S,8/24/2015,9hZkk73nJ_Y,https://i.ytimg.com/vi/9hZkk73nJ_Y/maxresdefault.jpg,Introduction to Fractions | #aumsum #kids #science #education #children,https://www.youtube.com/embed/9hZkk73nJ_Y,2475088,547,42,0,13,56,5
