VideoDuration,VideoDatePublished,VideoID,VideoImage,VideoTitle,VideoUrl,VideoViews,Like,Unlike,Khan Style%,Animation%  ,Talking Head%                 ,Whiteboard%
PT49M52S,10/15/2020,WF4aM0gmPas,https://i.ytimg.com/vi/WF4aM0gmPas/maxresdefault.jpg,Health and Physical Education Grade 7 | Let us build a healthy family environment | English Medium,https://www.youtube.com/embed/WF4aM0gmPas,13538,856,85,0,12,85,5
PT6M18S,11/27/2017,CqrYYiffPr0,https://i.ytimg.com/vi/CqrYYiffPr0/maxresdefault.jpg,Rules Of Divisibility | Mathematics Grade 4 | Periwinkle,https://www.youtube.com/embed/CqrYYiffPr0,612098,854,85,0,14,15,5
PT3M21S,4/6/2017,ftB5VU64yGA,https://i.ytimg.com/vi/ftB5VU64yGA/maxresdefault.jpg,Measure Length | Mathematics Grade 1 | Periwinkl,https://www.youtube.com/embed/ftB5VU64yGA,1012443,856,85,0,15,24,5
PT2M29S,12/18/2014,SQ4cB9yXkHM,https://i.ytimg.com/vi/SQ4cB9yXkHM/maxresdefault.jpg,What are Rational Numbers? | Number System Concept | Don't Memorise,https://www.youtube.com/embed/SQ4cB9yXkHM,1190733,214,25,0,10,56,5
PT6M2S,4/17/2019,r1HfqcyDP2s,https://i.ytimg.com/vi/r1HfqcyDP2s/maxresdefault.jpg,"Division Story Problems | Mathematics Grade 3 | Periwinkle"", ",https://www.youtube.com/embed/r1HfqcyDP2s,77240,563,65,0,0,23,0
PT9M14S,4/16/2019,Jd0Hzyc1SMk,https://i.ytimg.com/vi/Jd0Hzyc1SMk/maxresdefault.jpg,Roman Numerals | Mathematics Grade 5 | Periwinkle,https://www.youtube.com/embed/Jd0Hzyc1SM,714411,258,25,0,1,55,1
PT10M21S,6/11/2020,CCHweJEDCoA,https://i.ytimg.com/vi/CCHweJEDCoA/maxresdefault.jpg,Whole Numbers - Introduction | Class 6 Maths,https://www.youtube.com/embed/CCHweJEDCoA,67701,214,24,0,1,14,5
PT6M35S,4/3/2019,tER-YslAY-8,https://i.ytimg.com/vi/tER-YslAY-8/maxresdefault.jpg,Relationship Of Multiplication And Division | Mathematics Grade 3 | Periwinkle,https://www.youtube.com/embed/tER-YslAY-8,95943,579,54,0,2,52,5
PT4M47S,6/13/2017,GjGoqqGYRjo,https://i.ytimg.com/vi/GjGoqqGYRjo/maxresdefault.jpg,Expanded Notation of A Number | Mathematics Grade 4 | Periwinkle,https://www.youtube.com/embed/GjGoqqGYRjo,375397,654,85,0,5,54,0
PT80M19S,8/7/2020,CdTUq5TTDEo,https://i.ytimg.com/vi/CdTUq5TTDEo/maxresdefault.jpg,Lesson 3. Operations on whole numbers | Maths Session for Grade 07,https://www.youtube.com/embed/CdTUq5TTDEo,16829,245,23,0,4,22,5
PT16M40S,10/16/2019,tN9lN0hTLsY,https://i.ytimg.com/vi/tN9lN0hTLsY/maxresdefault.jpg,Whole Numbers | Ap&TS syllabus Class 6 Maths | Full lesson,https://www.youtube.com/embed/tN9lN0hTLsY,153055,986,96,0,6,42,5
PT14M29S,10/21/2017,CMhsdAE61Yg,https://i.ytimg.com/vi/CMhsdAE61Yg/maxresdefault.jpg,"Four operations Part - 1 | Add, Sub, Multiple & Division | 5th std Maths Syllabus | Mathematics",https://www.youtube.com/embed/CMhsdAE61Yg,43841,759,75,0,2,15,5
PT9M46S,10/26/2020,dSJEEOFaDz0,https://i.ytimg.com/vi/dSJEEOFaDz0/maxresdefault.jpg,Abacus Class - Introduction | Learn basics Abacus | Beginners Abacus Lesson 1,https://www.youtube.com/embed/dSJEEOFaDz0,61682,856,45,0,3,42,5
PT19M16S,10/20/2017,nRU6G1wy--Y,"https://i.ytimg.com/vi/nRU6G1wy--Y/maxresdefault.jpg""",Numbers & Place value - Part 2 | 5th std Maths Syllabus | Mathematics,https://www.youtube.com/embed/nRU6G1wy--Y,140512,245,2,0,1,12,51
PT9M26S,3/22/2016,T5Qf0qSSJFI,https://i.ytimg.com/vi/T5Qf0qSSJFI/maxresdefault.jpg,Math Antics - Place Value,https://www.youtube.com/embed/T5Qf0qSSJFI,2205073,654,56,0,45,75,10
PT18M8S,7/12/2018,Slw5SCy9P14,https://i.ytimg.com/vi/Slw5SCy9P14/maxresdefault.jpg,Rational Numbers,https://www.youtube.com/embed/Slw5SCy9P14,412484,258,3,0,21,78,10
PT5M14S,10/14/2019,Paza3CbdamI,https://i.ytimg.com/vi/Paza3CbdamI/hqdefault.jpg,ce Value And Face Value | Mathematics Grade 2 | Periwinkle,https://www.youtube.com/embed/Paza3CbdamI,572300,321,21,0,1,77,10
PT5M54S,2/5/2017,Y-c25-JBQOg,https://i.ytimg.com/vi/Y-c25-JBQOg/maxresdefault.jpg,"Addition of Length, Cm, Inches, Metres, Kms | Maths For Class 2 | Maths Basics For CBSE Children",https://www.youtube.com/embed/Y-c25-JBQOg,154429,147,52,0,52,77,10
PT25M55S,10/1/2016,wQeU4Wsjn4Y,ttps://i.ytimg.com/vi/wQeU4Wsjn4Y/maxresdefault.jpg,Vinculum | Subtractions | Speed Maths | Vedic Mathematics,https://www.youtube.com/embed/wQeU4Wsjn4Y,79811,582,24,0,65,78,10
PT33M11S,9/17/2018,Q0IFJAOEz8w,https://i.ytimg.com/vi/Q0IFJAOEz8w/maxresdefault.jpg,TN 9th STD Maths || Set Languages || Introduction  || New Syllabus -2018,https://www.youtube.com/embed/Q0IFJAOEz8w,258960,654,58,0,23,79,10
PT6M46S,4/15/2019,k6G-MBQQ_co,https://i.ytimg.com/vi/k6G-MBQQ_co/maxresdefault.jpg,Rounding The Numbers | Mathematics Grade 5 | Periwinkle,https://www.youtube.com/embed/k6G-MBQQ_co,301004,245,6,0,42,75,1
PT3M52S,8/2/2020,tFwNp3qIgMg,https://i.ytimg.com/vi/tFwNp3qIgMg/hqdefault.jpg,Abacus tutorial for beginners - Math and Addition- How to start with Abacus easy way |2.5 yr Toddler,https://www.youtube.com/embed/tFwNp3qIgMg,112889,214,58,0,51,84,1
PT8M52S,2/17/2019,dkHlxm1AfqY,https://i.ytimg.com/vi/dkHlxm1AfqY/maxresdefault.jpg,Operations on Decimal Numbers | Class 1 to 5 Mat,https://www.youtube.com/embed/dkHlxm1AfqY,18294,685,96,0,20,85,10
PT7M5S,3/22/2019,SX2NE0haQls,https://i.ytimg.com/vi/SX2NE0haQls/maxresdefault.jpg,Why Do We Fart? - The Dr. Binocs Show | Best Learning Videos For Kids | Peekaboo Kidz,https://www.youtube.com/embed/SX2NE0haQls,4947096,965,63,0,1,86,10
PT7M34S,7/20/2020,u8BEB_1GYoY,https://i.ytimg.com/vi/u8BEB_1GYoY/maxresdefault.jpg ,"Abacus Class 1||easy learning Abacus||learning Abacus in tamil||Free abacus class""",https://www.youtube.com/embed/u8BEB_1GYoY,14889,223,25,0,2,82,10
PT7M43S,1/13/2018,XqF0Z7n1KEM,https://i.ytimg.com/vi/XqF0Z7n1KEM/maxresdefault.jp,Unitary Method | Mathematics Grade 4 | Periwinkle,https://www.youtube.com/embed/XqF0Z7n1KEM,209169,666,85,0,3,84,10
PT5M9S,1/18/2017,qRA3L2glUxk,https://i.ytimg.com/vi/qRA3L2glUxk/maxresdefault.jp,Number Counting | Counting in Tens and Ones | Maths For Class 2 | Maths Basics For CBSE Children,https://www.youtube.com/embed/qRA3L2glUxk,869257,445,56,0,1,85,10
PT6M51S,5/2/2020,0IZyGB1qQmM,https://i.ytimg.com/vi/0IZyGB1qQmM/maxresdefault.jpg,Factors and Multiples | Mathematics Grade 5 | Periwinkle,https://www.youtube.com/embed/0IZyGB1qQmM,478612,215,3,0,1,86,10
PT6M44S,5/2/2020,L8bY9O0-j_4,https://i.ytimg.com/vi/L8bY9O0-j_4/maxresdefault.jpg,Addition of Fractions | Mathematics Grade 5 | Periwinkle,https://www.youtube.com/embed/L8bY9O0-j_4,120289,66,2,0,14,87,10
PT3M44S,1/22/2017,2fopxAVMCI4,https://i.ytimg.com/vi/2fopxAVMCI4/maxresdefault.jpg,"Word Problems Addition and Subtraction of Capacities, Litres, Millilitres | Maths For Class 2",https://www.youtube.com/embed/2fopxAVMCI4,279021,452,45,0,15,89,10
PT13M21S,7/11/2019,qM7B2nwpV1M,https://i.ytimg.com/vi/qM7B2nwpV1M/maxresdefault.jpg,Subtraction for kids - Learn how to subtract - Mathematics for kids ,https://www.youtube.com/embed/qM7B2nwpV1M,1314485,235,22,0,12,85,10
PT6M20S,2/13/2017,DJrHRdZ9WgU,https://i.ytimg.com/vi/DJrHRdZ9WgU/maxresdefault.jpg,Addition Word Problems | Word Problems on Addition | Maths For Class 2 | Maths Basics CBSE Children,https://www.youtube.com/embed/DJrHRdZ9WgU,318394,124,8,0,13,85,10
PT6M18S,11/27/2017,CqrYYiffPr0,https://i.ytimg.com/vi/CqrYYiffPr0/maxresdefault.jpg,Rules Of Divisibility | Mathematics Grade 4 | Periwinkle,https://www.youtube.com/embed/CqrYYiffPr0,612098,153,5,0,32,87,5
PT80M19S,8/7/2020,PT80M19S,https://i.ytimg.com/vi/CdTUq5TTDEo/maxresdefault.jpg,Lesson 3. Operations on whole numbers | Maths Session for Grade 07,https://www.youtube.com/embed/CdTUq5TTDEo,16829,120,6,0,12,85,10
PT9M40S,4/16/2012,dAgfnK528RA,https://i.ytimg.com/vi/dAgfnK528RA/maxresdefault.jpg,Math Antics - Order Of Operations,https://www.youtube.com/embed/dAgfnK528RA,5420719,965,3,0,1,84,10
PT12M33S,2/2/2016,Z757THlXLA8,https://i.ytimg.com/vi/Z757THlXLA8/maxresdefault.jpg,Lesson 1 - Multiply Whole Numbers By Fractions (5th Grade Math,https://www.youtube.com/embed/Z757THlXLA8,269497,254,5,0,1,86,15
PT182M17S,8/17/2020,oY4EgyY12-s,https://i.ytimg.com/vi/oY4EgyY12-s/maxresdefault.jpg,Lesson 3. Mathematical Operations on Whole Numbers | Maths Session for Grade 06,https://www.youtube.com/embed/oY4EgyY12-s,19997,52,4,0,75,85,15
PT8M14S,11/10/2017,LERb-94P8po,https://i.ytimg.com/vi/LERb-94P8po/maxresdefault.jpg,Simple Math Tricks You Weren\u2019t Taught at Schoo,https://www.youtube.com/embed/LERb-94P8po,6239255,3245,88,0,10,85,15
PT5M33S,3/30/2018,WBwPhWAP394,https://i.ytimg.com/vi/WBwPhWAP394/maxresdefault.jpg,Heart Dissection GCSE A Level Biology NEET Practical Skills,https://www.youtube.com/embed/WBwPhWAP394,10963899,6620,102,0,12,85,15
PT44M56S,11/20/2017,GUCcsMmZVec,https://i.ytimg.com/vi/GUCcsMmZVec/maxresdefault.jpg,Science for kids | Brilliant Brains | The Nervous System | Experiments for kids | Operation Ouch,https://www.youtube.com/embed/GUCcsMmZVec,2219080,250,12,0,1,85,15
PT33M12S,10/31/2020,SaZaOm3Umkc,https://i.ytimg.com/vi/SaZaOm3Umkc/maxresdefault.jpg,Lesson 29. Likelihood of an Event Occurring | Maths Session for Grade 07,https://www.youtube.com/embed/SaZaOm3Umkc,3222,142,52,0,41,85,15
PT6M54S,5/9/2013,zr4onA2k_LY,https://i.ytimg.com/vi/zr4onA2k_LY/maxresdefault.,Digestion in Human Beings 3D CBSE Class 7 Science (www.iDaaLearning.com,https://www.youtube.com/embed/zr4onA2k_LY,14312807,875,23,0,20,11,15
PT5M13S,4/16/2012,4lkq3DgvmJo,https://i.ytimg.com/vi/4lkq3DgvmJo/maxresdefault.jpg,Math Antics - Dividing Fractions,https://www.youtube.com/embed/4lkq3DgvmJo,3748319,956,14,0,12,12,1
PT16M49S,1/14/2020,aEYovzjp9_o,https://i.ytimg.com/vi/aEYovzjp9_o/maxresdefault.jpg,Nutrition in Plants | Class 7 Science Sprint | Chapter 1 @Vedantu Young Wonder,https://www.youtube.com/embed/aEYovzjp9_o,676859,254,52,0,2,13,51
PT14M6S,10/27/2019,RY2wQY70TeY,https://i.ytimg.com/vi/RY2wQY70TeY/maxresdefault.jpg,26 FAST MATHS TRICKS YOU MUST KNOW,https://www.youtube.com/embed/RY2wQY70TeY,8512381,123,6,0,12,13,10
PT14M48S,5/10/2016,85RMEh-afOg,https://i.ytimg.com/vi/85RMEh-afOg/maxresdefault.jpg,Frog Dissection--Sixth Grade,https://www.youtube.com/embed/85RMEh-afOg,3066927,6574,102,0,12,13,10
PT15M24S,6/3/2017,1_DSMABQZbk,https://i.ytimg.com/vi/1_DSMABQZbk/maxresdefault.jpg,How to become a Math Genius.\u2714\ufe0f How do genius people See a math problem! by mathOgenius,https://www.youtube.com/embed/1_DSMABQZbk,1842091,856,25,0,11,13,10
PT10M25S,2/21/2017,VoLZXXQL-YY,https://i.ytimg.com/vi/VoLZXXQL-YY/maxresdefault.jpg,9 Incredible Science Facts You Probably Didn't Learn At School,https://www.youtube.com/embed/VoLZXXQL-YY,27077415,475,42,0,11,12,1
PT5M17S,8/21/2020,PNDaKY9pgtM,https://i.ytimg.com/vi/PNDaKY9pgtM/maxresdefault.jpg,10 SECRET STUDY TIPS TO SCORE HIGHEST IN EXAMS || FASTEST WAY TO COVER ENTIRE SYLLABUS | STUDY HACKS,,2446815,259,12,0,22,12,10
PT13M46S,11/23/2020,LkhPRz7Hocg,https://i.ytimg.com/vi/LkhPRz7Hocg/maxresdefault.jpg,Algebra Basics: Laws Of Exponents - Math Antics,https://www.youtube.com/embed/LkhPRz7Hocg,451992,968,32,0,11,14,10
PT7M38S,3/4/2019,vkhs-QuEVfQ,https://i.ytimg.com/vi/vkhs-QuEVfQ/maxresdefault.jpg,"Pythagoras Theorem, Fractions, Ratio, Proportion and much more!! | #aumsum #kids #science",https://www.youtube.com/embed/vkhs-QuEVfQ,789909,598,25,0,11,15,10
PT49M32S,10/31/2018,0vuHnTWs-VY,https://i.ytimg.com/vi/0vuHnTWs-VY/maxresdefault.jpg,Fractions & Decimals - Chapter 2 - Introduction - Class 7,https://www.youtube.com/embed/0vuHnTWs-VY,2190940,663,42,0,11,15,10
PT72M9S,5/2/2016,TMubSggUOVE,https://i.ytimg.com/vi/TMubSggUOVE/maxresdefault.jpg,Math Videos:  How To Learn Basic Arithmetic Fast - Online Tutorial Lessons,https://www.youtube.com/embed/TMubSggUOVE,2092675,358,12,0,11,15,10
PT6M17S,8/24/2015,9hZkk73nJ_Y,https://i.ytimg.com/vi/9hZkk73nJ_Y/maxresdefault.jpg,Introduction to Fractions | #aumsum #kids #science #education #children,https://www.youtube.com/embed/9hZkk73nJ_Y,2475108,745,42,0,12,15,10
PT264M17S,3/24/2019,RdTozKPY_OQ,https://i.ytimg.com/vi/RdTozKPY_OQ/maxresdefault.jpg,Microsoft Excel Tutorial for Beginners | Excel Training | Excel Formulas and Functions | Edureka,https://www.youtube.com/embed/RdTozKPY_,2669946,888,32,0,1,15,10
PT10M29S,10/23/2015,LDIiYKYvvdA,https://i.ytimg.com/vi/LDIiYKYvvdA/maxresdefault.jpg,Algebra Basics: Solving 2-Step Equations - Math Antics,https://www.youtube.com/embed/LDIiYKYvvdA,3312625,666,22,0,45,15,10
PT13M53S,3/16/2021,vV7C7bXm4VI,https://i.ytimg.com/vi/vV7C7bXm4VI/maxresdefault.jpg,Math Antics - Number Patterns,https://www.youtube.com/embed/vV7C7bXm4VI,203366,999,55,0,10,15,10
