VideoDuration,PubliedDate,VideoID,VideoImageURL,VideoTitle,VideoURL,VideoViews,Like,Unlike,Khan Style%,Animation%  ,Talking Head%                 ,Whiteboard%
PT8M55S,3/18/2020,dJBYjD4TwKU,https://i.ytimg.com/vi/dJBYjD4TwKU/maxresdefault.jpg,DIY Maths Squares Machine - Maths Working Model | Easy Maths Project For Exhibition | Maths Model,https://www.youtube.com/embed/dJBYjD4TwKU,778731,845,56,0,12,53,5
PT4M5S,10/21/2019,4YSf82XB8ts,https://i.ytimg.com/vi/4YSf82XB8ts/maxresdefault.jpg,Magic with numbers | Number tricks | Smart Learning Tube,https://www.youtube.com/embed/4YSf82XB8ts,1948391,5589,25,0,13,56,5
PT2M18S,12/17/2014,l3-A0O42Lyo,https://i.ytimg.com/vi/l3-A0O42Lyo/maxresdefault.jpg,What are Sets? | Set Theory | Don't Memorise,https://www.youtube.com/embed/l3-A0O42Lyo,356712,567,65,0,12,85,5
PT36M57S,8/20/2020,4qU3rVQZeXY,https://i.ytimg.com/vi/4qU3rVQZeXY/maxresdefault.jpg,Types Of Sets Introduction | ICSE Mathematics | Vedantu Class 6 - 8 | Young Wonders | Priya Ma'am,https://www.youtube.com/embed/4qU3rVQZeXY,17784,103,48,0,14,15,5
PT47M1S,5/28/2020,AWT1e5U5bcw,https://i.ytimg.com/vi/AWT1e5U5bcw/maxresdefault.jpg,Sets in Sinhala | kulaka | \u0d9a\u0dd4\u0dbd\u0d9a | O/L & Grade 10-11 maths | Questions with theory | Siyomaths \ud83c\uddf1\ud83c\uddf0,https://www.youtube.com/embed/AWT1e5U5bcw,410222,5416,59,0,15,24,5
PT14M43S,3/28/2018,fLMN0wtiz-4,https://i.ytimg.com/vi/fLMN0wtiz-4/maxresdefault.jpg,"Sets: Union, Intersection, Complement",https://www.youtube.com/embed/fLMN0wtiz-4,310914,156,2,0,10,56,5
PT22M34S,4/8/2020,chn2aypMtSg,https://i.ytimg.com/vi/chn2aypMtSg/maxresdefault.jpg,Grade 6 maths sinhala 6 \u0dc0\u0dc3\u0dbb \u0daf\u0dd9\u0dc0\u0db1 \u0dc0\u0dcf\u0dbb\u0dba \u0db4\u0dc5\u0db8\u0dd4 \u0db4\u0dcf\u0da9\u0db8  mathematics sinhala ganithaya 6 wasara,https://www.youtube.com/embed/chn2aypMtSg,47140,314,35,0,0,23,0
PT26M18S,12/19/2018,GY6Q2f2kvY0,https://i.ytimg.com/vi/GY6Q2f2kvY0/maxresdefault.jpg,"06 - What is a Function in Math? (Learn Function Definition, Domain & Range in Algebra)",https://www.youtube.com/embed/GY6Q2f2kvY0,795691,745,63,0,1,55,1
PT18M2S,2/10/2016,RnR57m46c8U,https://i.ytimg.com/vi/RnR57m46c8U/hqdefault.jpg,6th Grade Math Assessment Practice Day 1,https://www.youtube.com/embed/RnR57m46c8U,487138,262,54,0,1,14,5
PT22M43S,4/16/2019,LUM_XbgsByY,https://i.ytimg.com/vi/LUM_XbgsByY/hqdefault.jpg,"Sets Exercise 1.3 (Q1, Q2) class 11 Maths Ncert",https://www.youtube.com/embed/LUM_XbgsByY,428876,985,25,0,2,52,5
PT45M13S,8/8/2018,h_lBICtlafI,https://i.ytimg.com/vi/h_lBICtlafI/maxresdefault.jpg,"Understanding Elementary Shapes\"" Chapter 5 - Introduction - Class 6th Maths",https://www.youtube.com/embed/h_lBICtlafI,734136,657,32,0,5,54,0
PT56M43S,8/7/2020,MEYWV5gguAQ,https://i.ytimg.com/vi/MEYWV5gguAQ/maxresdefault.jpg,Lesson 2. Sets | Maths Session for Grade 07,https://www.youtube.com/embed/MEYWV5gguAQ,17245,956,65,0,4,22,5
PT8M14S,11/10/2017,LERb-94P8po,https://i.ytimg.com/vi/LERb-94P8po/maxresdefault.jpg,Simple Math Tricks You Weren\u2019t Taught at School,https://www.youtube.com/embed/LERb-94P8po,6239262,254,15,0,6,42,5
PT18M32S,10/14/2020,OR7anlalX_g,https://i.ytimg.com/vi/OR7anlalX_g/hqdefault.jp,GRADE 7 MATHEMATICS || PROBLEMS INVOLVING SETS,https://www.youtube.com/embed/OR7anlalX_,2789,859,23,0,2,15,5
PT18M19S,6/24/2020,4h89z3tSx08,https://i.ytimg.com/vi/4h89z3tSx08/maxresdefault.jpg,Science | Grade 7 Science 11th Lesson ,https://www.youtube.com/embed/4h89z3tSx08,25228,658,52,0,3,42,5
PT11M49S,2/7/2018,xZELQc11ACY,https://i.ytimg.com/vi/xZELQc11ACY/maxresdefault.jpg,"Intersection of Sets, Union of Sets and Venn Diagrams",https://www.youtube.com/embed/xZELQc11ACY,692244,745,66,0,1,12,51
PT5M34S,5/11/2020,"""_CG4Ut-kc2w",https://i.ytimg.com/vi/_CG4Ut-kc2w/maxresdefault.jpg,Grade 7 Math: Introduction to Sets,https://www.youtube.com/embed/_CG4Ut-kc2w,119414,258,33,0,45,75,10
PT7M29S,2/8/2019,05Z_dudVav0,https://i.ytimg.com/vi/05Z_dudVav0/maxresdefault.jpg,Introduction to Sets for Roster Method & Set Builder Form | Algebra |  Math | Letstute,https://www.youtube.com/embed/05Z_dudVav0,311679,985,14,0,21,78,10
PT20M30S,7/3/2020,wgSuFpp_bqU,https://i.ytimg.com/vi/wgSuFpp_bqU/maxresdefault.jpg,Grade 7 Science Unit 8 | Earth ,https://www.youtube.com/embed/wgSuFpp_bqU,46256,753,52,0,1,77,10
PT26M14S,6/28/2020,kAfjLFaaNlw,https://i.ytimg.com/vi/kAfjLFaaNlw/maxresdefault.jpg,INTRODUCTION TO SETS || GRADE 7 MATHEMATICS Q1,https://www.youtube.com/embed/kAfjLFaaNlw,306974,562,325,0,52,77,10
PT4M20S,11/13/2020,sgtKab2ynrY,https://i.ytimg.com/vi/sgtKab2ynrY/maxresdefault.jpg,7 Effective Tips & Tricks In 1 Video | Mathematics study tips | Super Tips to Score 100% in Maths,,491005,456,20,0,65,78,10
PT30M23S,7/25/2020,BU16uMw7jnk,https://i.ytimg.com/vi/BU16uMw7jnk/maxresdefault.jpg,Grade 7 Science Unit 9 | Light | \u0d86\u0dbd\u0ddd\u0d9a\u0dba,https://www.youtube.com/embed/BU16uMw7jnk,36377,231,12,0,23,79,10
PT57M53S,10/10/2019,lv6dC0coQeI,https://i.ytimg.com/vi/lv6dC0coQeI/maxresdefault.jpg,"Earth Science for Kids - Solar System, Weather, Fossils, Volcanoes & More - Rock 'N Learn",https://www.youtube.com/embed/lv6dC0coQeI,1592275,756,32,0,42,75,1
PT1M26S,6/19/2019,fes92vSBTg4,https://i.ytimg.com/vi/fes92vSBTg4/maxresdefault.jpg,Sets Basics - Introduction | Don't Memorise,https://www.youtube.com/embed/fes92vSBTg4,91097,235,52,0,51,84,1
PT84M9S,6/10/2020,hOPBurxeFuI,https://i.ytimg.com/vi/hOPBurxeFuI/maxresdefault.jpg,| Sets - 07,https://www.youtube.com/embed/hOPBurxeFuI,11614,253,32,0,20,85,10
PT230M37S,6/10/2020,qBIDz8VdtgA,https://i.ytimg.com/vi/qBIDz8VdtgA/maxresdefault.jpg,Factors and Multiples - 07,https://www.youtube.com/embed/qBIDz8VdtgA,14312,956,6,0,1,86,10
PT21M1S,10/4/2020,BjJEq2RX2ac,https://i.ytimg.com/vi/BjJEq2RX2ac/hqdefault.jpg,Grade 7 Math Q1 Ep1: Sets,https://www.youtube.com/embed/BjJEq2RX2ac,24126,548,5,0,2,82,10
PT22M35S,4/27/2020,kwB80l85sIg,https://i.ytimg.com/vi/kwB80l85sIg/maxresdefault.jpg,Grade 7 maths lessons sinhala lesson 2,https://www.youtube.com/embed/kwB80l85sIg,24386,236,52,0,3,84,10
PT18M31S,6/5/2020,H7pnuPLLHHI,https://i.ytimg.com/vi/H7pnuPLLHHI/maxresdefault.jpg,Grade 7 Science Unit 5 | Acids and Bases ,https://www.youtube.com/embed/H7pnuPLLHHI,56348,952,152,0,1,85,10
PT3M42S,1/24/2021,fKhMPlheUoc,https://i.ytimg.com/vi/fKhMPlheUoc/maxresdefault.jpg,FASTEST WAY TO COVER THE SYLLABUS | 5 STUDY STRATEGIES | HOW TO STUDY IN EXAM TIME | MOTIVATION,https://i.ytimg.com/vi/fKhMPlheUoc/maxresdefault.jpg,986245,653,23,0,1,86,10
PT8M50S,3/14/2020,aAOlr3RGyZQ,https://i.ytimg.com/vi/aAOlr3RGyZQ/hqdefault.jpg,Set Theory - Union Intersection Complement Subset - Class 7 & 8 Math,https://www.youtube.com/embed/aAOlr3RGyZQ,3940,65,63,0,14,87,10
PT10M25S,2/21/2017,VoLZXXQL-YY,https://i.ytimg.com/vi/VoLZXXQL-YY/maxresdefault.jpg,9 Incredible Science Facts You Probably Didn't Learn At School,https://www.youtube.com/embed/VoLZXXQL-YY,27077415,5852,325,0,15,89,10
PT8M11S,7/2/2018,VBzlvKP-2yI,https://i.ytimg.com/vi/VBzlvKP-2yI/maxresdefault.jpg,Types of sets,https://www.youtube.com/embed/VBzlvKP-2yI,490493,2455,44,0,12,85,10
PT9M36S,11/1/2020,mL09dnMxrsk,https://i.ytimg.com/vi/mL09dnMxrsk/maxresdefault.jpg,5 TIPS TO STUDY WELL IN TAMIL|How to Study for Exams in tamil|SMART STUDY METHODS|almost everything,,542776,658,55,0,13,85,10
PT56M43S,8/7/2020,MEYWV5gguAQ,https://i.ytimg.com/vi/MEYWV5gguAQ/maxresdefault.jpg,Lesson 2. Sets | Maths Session for Grade 07,https://www.youtube.com/embed/MEYWV5gguAQ,17251,355,6,0,32,87,5
PT7M29S,2/8/2019,05Z_dudVav0,https://i.ytimg.com/vi/05Z_dudVav0/maxresdefault.jpg,Introduction to Sets for Roster Method & Set Builder Form | Algebra |  Math | Letstute,https://www.youtube.com/embed/05Z_dudVav0,311676,654,99,0,12,85,10
PT4M32S,12/2/2017,6TDsT0enyxs,https://i.ytimg.com/vi/6TDsT0enyxs/maxresdefault.jpg,Circle And Its Construction | Mathematics Grade 5 | Periwinkle,https://www.youtube.com/embed/6TDsT0enyxs,131290,952,88,0,1,84,10
PT5M43S,5/1/2020,https://i.ytimg.com/vi/lzXv84rO9JI/maxresdefault.jpg,https://i.ytimg.com/vi/lzXv84rO9JI/maxresdefault.jpg,Highest Common Factor (HCF) | Mathematics Grade 4 | Periwinkle,https://www.youtube.com/embed/lzXv84rO9JI,291544,658,88,0,1,86,15
PT4M39S,5/1/2020,qKV_TiZqaMY,https://i.ytimg.com/vi/qKV_TiZqaMY/maxresdefault.jpg,Multiples | Mathematics Grade 4 | Periwinkle,https://www.youtube.com/embed/qKV_TiZqaMY,223315,254,44,0,75,85,15
PT3M49S,4/17/2019,yEbc2uySYAQ,https://i.ytimg.com/vi/yEbc2uySYAQ/maxresdefault.jpg,Cubes Of Numbers | Mathematics Grade 5 | Periwinkle,https://www.youtube.com/embed/yEbc2uySYAQ,25599,698,55,0,10,85,15
PT4M41S,10/27/2018,69lzkfvFUqQ,https://i.ytimg.com/vi/69lzkfvFUqQ/maxresdefault.jpg,"Simple Tenses - Present, Past and Future | English Grammar & Composition Grade 4 | Periwinkl",https://www.youtube.com/embed/69lzkfvFU,373965,522,66,0,12,85,15
PT9M17S,6/9/2017,Ts5nn5EQKF4,https://i.ytimg.com/vi/Ts5nn5EQKF4/maxresdefault.jpg,Number Systems | Mathematics Grade 5 | Periwinkle,https://www.youtube.com/embed/Ts5nn5EQKF4,254899,666,33,0,1,85,15
PT6M18S,11/27/2017,CqrYYiffPr0,https://i.ytimg.com/vi/CqrYYiffPr0/maxresdefault.jpg,Rules Of Divisibility | Mathematics Grade 4 | Periwinkle,https://www.youtube.com/embed/CqrYYiffPr0,612098,66,22,0,41,85,15
PT5M58S,5/3/2020,dD8JsS-TchA,https://i.ytimg.com/vi/dD8JsS-TchA/maxresdefault.jpg,Ratio | Mathematics Grade 5 | Periwinkle,https://www.youtube.com/embed/dD8JsS-TchA,126157,666,55,0,20,11,15
PT3M43S,1/22/2019,h0l79qp2p_s,https://i.ytimg.com/vi/h0l79qp2p_s/maxresdefault.jpg,Direct And Indirect Objects | English Grammar & Composition Grade 5 | Periwinkle,https://www.youtube.com/embed/h0l79qp2p_s,247868,9885,88,0,12,12,1
PT6M17S,8/24/2015,9hZkk73nJ_Y,https://i.ytimg.com/vi/9hZkk73nJ_Y/maxresdefault.jpg,Introduction to Fractions | #aumsum #kids #science #education #children,https://www.youtube.com/embed/9hZkk73nJ_Y,2475108,555,44,0,2,13,51
PT5M37S,5/4/2013,Q8B7dKfUDjc,https://i.ytimg.com/vi/Q8B7dKfUDjc/maxresdefault.jpg,,https://www.youtube.com/embed/Q8B7dKfUD,4427907,572,11,0,12,13,10
PT5M52S,6/4/2015,gT0HFbA1Mow,https://i.ytimg.com/vi/gT0HFbA1Mow/maxresdefault.jpg,Basic Division | #aumsum #kids #science #education #children,https://www.youtube.com/embed/gT0HFbA1Mow,1510316,665,22,0,12,13,10
PT2M18S,1/16/2019,Hwr4gEHepOo,https://i.ytimg.com/vi/Hwr4gEHepOo/maxresdefault.jpg,Ones & Tens | Mathematics Grade 1 | Periwinkle,https://www.youtube.com/embed/Hwr4gEHepOo,579875,325,77,0,11,13,10
PT3M33S,4/29/2020,41eVMYPCWTQ,https://i.ytimg.com/vi/41eVMYPCWTQ/maxresdefault.jpg,Prime and Composite Numbers | Mathematics Grade 4 | Periwinkle,https://www.youtube.com/embed/41eVMYPCWTQ,412001,951,55,0,11,12,1
PT3M10S,4/26/2020,XMpAJMyeQy0,https://i.ytimg.com/vi/XMpAJMyeQy0/hqdefault.jpg,Equal Parts of a Whole | Mathematics Grade 3 | Periwinkle,https://www.youtube.com/embed/XMpAJMyeQy0,23180,532,66,0,22,12,10
PT23M23S,12/28/2017,JI7ODKfkDNk,https://i.ytimg.com/vi/JI7ODKfkDNk/maxresdefault.jpg,Best English Stories Compilation For Kids | 17 Short Moral Stories Collection | Periwinkle,https://www.youtube.com/embed/JI7ODKfkDNk,127078,658,33,0,11,14,10
PT7M34S,2/15/2019,3i2i9nmkG24,https://i.ytimg.com/vi/3i2i9nmkG24/maxresdefault.jpg,Introduction To Negative Numbers |  Maths Concept For Kids | Maths Grade 5 | Periwinkle,https://www.youtube.com/embed/3i2i9nmkG24,78436,554,33,0,11,15,10
PT2M52S,1/12/2018,zijGfIzT5Ss,https://i.ytimg.com/vi/zijGfIzT5Ss/maxresdefault.,Collective Nouns | English Grammar & Composition Grade 3 | Periwinkle,https://www.youtube.com/embed/zijGfIzT5Ss,1073703,652,25,0,11,15,10
PT8M17S,5/17/2020,88abzPu_57s,https://i.ytimg.com/vi/88abzPu_57s/maxresdefault.jpg,Our Solar System and The Universe | Science for Kids | Grade 3 | Periwinkle,https://www.youtube.com/embed/88abzPu_57s,31396,355,36,0,11,15,10
PT16M13S,12/5/2019,u3HANGB47pA,https://i.ytimg.com/vi/u3HANGB47pA/maxresdefault.jpg,egers | Class 7 | Maths| CBSE | ICSE | FREE Tutori,https://www.youtube.com/embed/u3HANGB47pA,116361,216,1,0,12,15,10
PT4M16S,6/12/2017,jKo_NrYcAaA,https://i.ytimg.com/vi/jKo_NrYcAaA/maxresdefault.jpg,International Number System | Mathematics Grade 4 | Periwinkle,https://www.youtube.com/embed/jKo_NrYcAaA,778433,355,44,0,1,15,10
